OrderOfTheLionGM 1.8.0 Build Manifest
Build: final-public-20260808
Interface: 11200
SavedVariables schema: 15
Network protocol: 3
Baseline: OrderOfTheLionGM-1.8.0-rc5-r7-g.zip
Comparison: OrderOfTheLionGM-1.8.0-rc5-r6-consistency-hardening(1).zip
Hashed files (manifest excluded): 52

SHA256  PATH
7ae8126746852fc0dc57a61d9ff44f808c808bca677b1df926054e5ccae12971  ARCHITECTURE_1.8.0.md
d0059c2991953d5208b2f5ff4757eb59f94a47d2731987a7754a965c6714d4a9  Assets/LionCrest.tga
276ff5fde2dabd38a65e74b575e720caac349e5cb351d035fbc1aeb9bc3bfd41  Assets/Roles/Damage.tga
46969993fe9c3469ea3ad2750636e9a12701e86e199812d2a1b50f340febb7a6  Assets/Roles/Healer.tga
de3c3c78d1d6ca548d023f5f9dde890f7caad8e93be3ab30d652cd3b13541882  Assets/Roles/Review.tga
55afbc1cc82fac84553b84589db6f1b1dd436ea56b42612b10c807fffb2bfafe  Assets/Roles/Tank.tga
5a62418494ff468717218b85a130df2bbd4164d868374a1f55a7d930666702a9  CHANGELOG.md
60e163e2c12a11667950207482fb5c4c4ae48d625174fac4ed01560543a93bdf  FINAL_CLOSEOUT_REPORT_1.8.0.md
c86fda1ae86a9d6baecc64125f4141675a7efaea4dd1376d1f9380e5b89e91a7  LICENSE
bb8246a6900b0f3cda475b50cf83d3700df1be6adbdbe51fa75a4e144e6d3e94  LIVE_VERIFICATION_1.8.0.md
cf290d8394f28c9ab19dcae4a93a8a8256b98846e2135a4316b89c3507b095c4  MIGRATION_1.8.0.md
8d44991dab7155a2ce9124a344e6bb90fdaa3c14c8902c6223ba34c76ce7765f  Modules/Core/Backup.lua
4b44ddf61a0322783a9f932982ac1488832fa893e2f2cd7ccdeb90d830692e16  Modules/Core/Bootstrap.lua
91fa3837b9b9b2a27765022198552d868abf35695e3f97b8e8e8da789aab4fb3  Modules/Core/Database.lua
44dcd988bff41eb96b27e8dd6a6ec25e3705afec70eb818257d07c1984e0db20  Modules/Core/Events.lua
9e2f0344b0f819ba43d0fb8f3fcf602b4cbaabb2aa6dfe1ad57ff30cf01ee4b5  Modules/Core/Guild.lua
6179a4efb2e49180b8ad2a71ac0f5a2dbebb5f433eff4256a245ffc9464abe4c  Modules/Core/Performance176.lua
1e05a9a108d27c00f0c9626c69d82db2dfbcecd80b8a42c03506ddb1d6b7a08c  Modules/Core/RuntimeCoordination.lua
a2b0db5ba7e108f8094d2a9685f05305d916376032b65513b609f91b65dabd9b  Modules/Crafting/Details.lua
83553d0d23cfeda5d8c3cfce86f2cd939bb8bc4617e5b57833d07f652b34ca89  Modules/Crafting/Search.lua
94c4b57708050530bf5fd727311583e2b8a705fbb5744ce837b7e1786627110c  Modules/Features/AchievementRaidRuntime.lua
64fef16debfa8f2521039b8c5103319a34083b596d19ea7e2c843d41dc8edb12  Modules/Features/Achievements174.lua
2c3b8e50dc3910a58a2ef43644dc62deb1e9a48f8cb2d0e732b7baabea652616  Modules/Features/ActivityTracking.lua
ac63cb8eea8eeaddfbfac2b47c58689c8424c61e1b1f27d09587374cc51bc2c4  Modules/Features/ChatPresentation.lua
3829a6afe1f928f639ac7bca5778dfa408e832e6ef798d8609c617761536f170  Modules/Features/Community.lua
55bfe1db0d0f6790d1f501a8897baded74b68eff563ce37d68b8a9e2fce48d3c  Modules/Features/CommunityEnhancements.lua
4d157f96989a090b1e11b38fd631a5d578f067a0b8978cc2c4dde1384de28550  Modules/Features/Crafting.lua
0aa8a4372e4000e75a10a0865292e988f1965cce79fb9c0a0af4aee0769448eb  Modules/Features/FeaturePresentation.lua
74cf57ba70acb7857131f9e71e994f8ab9da5a7a2a9cec5f94034032fe03b2d8  Modules/Features/PVE.lua
824f20ac61ba7f7f08593c3cff2052806046b600f0d28beeac6f5c2f981ce110  Modules/Features/Treasury.lua
1bbc5888f27381ebebeaf9733bcb380b4c758ac8c5187d100777e1e38ad19bc0  Modules/Features/TreasuryExtended.lua
98b4e615617a223b7e65463b5e26e184521ee5656319005f09f543d8b69d4abb  Modules/Integration/Coordination.lua
a053ef25083e4e01d9676a6b852a9cb1c6f0907a6d878a03c5322c2053ff3a25  Modules/Integration/Reliability.lua
a10a6c074613bb642b70728d8a9c02a5a955f48d28669d62487d16e6c256ee49  Modules/Network/Security.lua
9fd9fced58e9c2fb0af9de480522f24627332b1b37ce9a9f56845c5aa7de3736  Modules/Network/Transport.lua
ca62cf3cf5b857c1e7eceff6177069e136dc1920daa3e906b28af011df379f27  Modules/Pages/Home.lua
cb43c84095b9ed0dc8a2c0fb6f714e551ee549cbc2bc20b625bb1c1b8c4ca5b6  Modules/Pages/Professions.lua
c067a201911b08be0958f3bc9789d9da3f14789daa0a4ed670e9afa185613652  Modules/Pages/Roster.lua
8a9ad566d9a28a3e36b533cd7717338e5fa86da6efc628b95e41d69b96e444f8  Modules/Pages/Settings.lua
db13a2476c09886b9f9934d770287a32bb8d4fce2418f6bae74c41480fc17ca5  Modules/Roster/Roster.lua
9716a5403ea93d567d0cd72ff628640f7f254be84803b985a00a0db40be34f9b  Modules/UI/Components.lua
095e9ea41ea8e9bb8486e9954d87ecc93f5a0b6c4ef27df523dfb950c8263caf  Modules/UI/Experience.lua
3f8be1181941aa9ab9da2a4c57d890bdaec8ebbcb3b9d0e1b498118f2fe609f2  Modules/UI/Main.lua
b038c681a9ee7119bdd8a8f211220d946a3b9b61d8ae8ced83cb32e20990bc7e  Modules/UI/Minimap.lua
4b07fc79ac8cf85600b993a6f354c6d083015912730bbe541e96d613374a2bb5  Modules/UI/NativePages.lua
5aea256ae96a2ec055416abcce86a3f93dffdc0f975686bd454ede761a03d5bd  Modules/UI/Pages.lua
ce9f2bf03c2bfe2ec8bcc9fe4ea932b9ada2197d458a6c647418602d71a99d91  Modules/UI/Shell.lua
50857d5696d5fb2d15eb69a513a23783006b16854cbb4d9a6bcc84de86562c05  Modules/UI/Theme.lua
7bb383a0d27d5240fdc1bff89ebb718d69e026a95587f0cd89375e750c5d4a36  OrderOfTheLionGM.toc
70e4a5ce5dd953b504168088dc116441ae81bd33ca5187a2615d38a1fab020cd  README.md
2108ae04ee0ec144beddd8883efe4b30bfa96ddb34c072f50c6ca11dd1120522  RELEASE_NOTES_1.8.0.md
42c7852d0490be92c316712417e2bb491a4c661d2c7493f75148f399b00511e0  TEST_REPORT_1.8.0.md
